2025-10-09T13:27:09.000000000Z [inf]  Starting Container
2025-10-09T13:27:11.900936539Z [err]  2025-10-09 13:27:10,943:WARNING:discord.client: PyNaCl is not installed, voice will NOT be supported
2025-10-09T13:27:11.900943056Z [err]  2025-10-09 13:27:10,943:INFO:discord.client: logging in using static token
2025-10-09T13:27:11.900947131Z [err]  2025-10-09 13:27:11,551:INFO:root: Database pool created.
2025-10-09T13:27:11.900951290Z [err]  2025-10-09 13:27:11,572:INFO:root: Database initialized successfully.
2025-10-09T13:27:12.769554466Z [err]  2025-10-09 13:27:12,766:INFO:root: --- TikTokCog IS BEING INITIALIZED ---
2025-10-09T13:27:13.550325227Z [err]  2025-10-09 13:27:13,522:INFO:discord.gateway: Shard ID None has connected to Gateway (Session ID: be0830b160b83c324767d2bfb88a3371).
2025-10-09T13:31:04.942431799Z [err]  2025-10-09 13:31:04,672:ERROR:discord.app_commands.tree: Ignoring exception in command 'connect'
2025-10-09T13:31:04.942436090Z [err]  Traceback (most recent call last):
2025-10-09T13:31:04.942440547Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/app_commands/commands.py", line 858, in _do_call
2025-10-09T13:31:04.942444941Z [err]      return await self._callback(self.binding, interaction, **params)  # type: ignore
2025-10-09T13:31:04.942450528Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-09T13:31:04.942455019Z [err]    File "/app/cogs/tiktok_cog.py", line 105, in connect
2025-10-09T13:31:04.942459838Z [err]      await interaction.response.send_message(embed=embed, ephemeral=True)
2025-10-09T13:31:04.942464569Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/interactions.py", line 1051, in send_message
2025-10-09T13:31:04.942469701Z [err]      response = await adapter.create_interaction_response(
2025-10-09T13:31:04.942474267Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-09T13:31:04.942478846Z [err]      ...<6 lines>...
2025-10-09T13:31:04.942483325Z [err]      )
2025-10-09T13:31:04.942488237Z [err]      ^
2025-10-09T13:31:04.942492608Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/webhook/async_.py", line 226, in request
2025-10-09T13:31:04.942496856Z [err]      raise HTTPException(response, data)
2025-10-09T13:31:04.942501352Z [err]  discord.errors.HTTPException: 400 Bad Request (error code: 40060): Interaction has already been acknowledged.
2025-10-09T13:31:04.942506387Z [err]  
2025-10-09T13:31:04.942511736Z [err]  The above exception was the direct cause of the following exception:
2025-10-09T13:31:04.942516340Z [err]  
2025-10-09T13:31:04.942520988Z [err]  Traceback (most recent call last):
2025-10-09T13:31:04.942525844Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/app_commands/tree.py", line 1297, in _call
2025-10-09T13:31:04.942531459Z [err]      await command._invoke_with_namespace(interaction, namespace)
2025-10-09T13:31:04.942535687Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/app_commands/commands.py", line 884, in _invoke_with_namespace
2025-10-09T13:31:04.942539845Z [err]      return await self._do_call(interaction, transformed_values)
2025-10-09T13:31:04.942544692Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-09T13:31:04.942548978Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/app_commands/commands.py", line 877, in _do_call
2025-10-09T13:31:04.942553055Z [err]      raise CommandInvokeError(self, e) from e
2025-10-09T13:31:04.942557060Z [err]  discord.app_commands.errors.CommandInvokeError: Command 'connect' raised an exception: HTTPException: 400 Bad Request (error code: 40060): Interaction has already been acknowledged.
2025-10-09T13:31:24.913437034Z [err]  2025-10-09 13:31:15,794:ERROR:discord.app_commands.tree: Ignoring exception in command 'status'
2025-10-09T13:31:24.913447439Z [err]  Traceback (most recent call last):
2025-10-09T13:31:24.913452611Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/app_commands/commands.py", line 858, in _do_call
2025-10-09T13:31:24.913457273Z [err]      return await self._callback(self.binding, interaction, **params)  # type: ignore
2025-10-09T13:31:24.913462263Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-09T13:31:24.913467106Z [err]    File "/app/cogs/tiktok_cog.py", line 229, in status
2025-10-09T13:31:24.913471450Z [err]      await interaction.response.send_message(embed=embed, ephemeral=True)
2025-10-09T13:31:24.913475941Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/interactions.py", line 1051, in send_message
2025-10-09T13:31:24.913480058Z [err]      response = await adapter.create_interaction_response(
2025-10-09T13:31:24.913484550Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-09T13:31:24.913488582Z [err]      ...<6 lines>...
2025-10-09T13:31:24.913494450Z [err]      )
2025-10-09T13:31:24.913498772Z [err]      ^
2025-10-09T13:31:24.913503551Z [err]    File "/app/.venv/lib/python3.13/site-packages/discord/webhook/async_.py", line 224, in request
2025-10-09T13:31:24.913508078Z [err]      raise NotFound(response, data)
2025-10-09T13:31:24.913512369Z [err]  discord.errors.NotFound: 404 Not Found (error code: 10062): Unknown interaction
2025-10-09T13:31:24.913517092Z [err]  
2025-10-09T13:31:24.913523867Z [err]  The above exception was the direct cause of the following exception:
2025-10-09T13:31:24.913529652Z [err]  
